id,Titulo,Descripcion,Imagen,Tipo
1,"Breaking Bad","Un profesor de quÃ­mica con problemas econÃ³micos se convierte en un fabricante de metanfetamina para asegurar el futuro financiero de su familia.",https://pics.filmaffinity.com/breaking_bad-771941027-large.jpg,2
2,"Game of Thrones","Sigue las luchas dinÃ¡sticas entre las familias nobles por el control del Trono de Hierro de los Siete Reinos; mientras otras facciones luchan por independencia del mismo.",https://tumbaabierta.com/wp-content/uploads/2012/03/juego_de_tronos_1920x1200_wallpaper_0.jpg,2
3,"Stranger Things","Un grupo de niÃ±os en un pequeÃ±o pueblo investiga una serie de extraÃ±as desapariciones y eventos sobrenaturales.",https://genotipia.com/wp-content/uploads/2017/10/stranger-things-season-2-poster-2-786x1174.jpg,2
4,"The Crown","Sigue la vida de la reina Isabel II desde su boda en 1947 hasta los eventos actuales.",https://pics.filmaffinity.com/the_crown-838357032-large.jpg,2
5,"The Mandalorian","Un solitario pistolero lucha en los confines de la galaxia, lejos de la autoridad de la Nueva RepÃºblica.",https://sm.ign.com/t/ign_es/cover/s/star-wars-/star-wars-the-mandalorian_mymx.1200.jpg,2
6,"Peaky Blinders","Una familia de gÃ¡nsteres ambientada en Birmingham, Inglaterra, en 1919, justo despuÃ©s de la Primera Guerra Mundial.",https://i.pinimg.com/474x/54/8a/49/548a49d961b82f4afe1762ccbe3ca1d2.jpg,2
7,Friends,"Sigue las vidas, amores y desventuras de seis amigos que viven en Manhattan.",https://e00-expansion.uecdn.es/assets/multimedia/imagenes/2020/02/07/15810718650326.jpg,2
8,"The Witcher","Geralt de Rivia, un cazador de monstruos solitario, lucha por encontrar su lugar en un mundo donde las personas a menudo son mÃ¡s malvadas que las bestias.",https://sm.ign.com/t/ign_es/gallery/t/the-witche/the-witcher-season-3-first-look-images_xagb.1080.jpg,2
9,"La casa de Papel","Un grupo de criminales planea y ejecuta asaltos a la FÃ¡brica Nacional de Moneda y Timbre de EspaÃ±a.",https://www.koimoi.com/wp-content/new-galleries/2020/08/money-heist-5-pics-from-la-casa-de-papels-finale-shoot-will-surprise-you-as-it-features-a-dead-character001.jpg,2
10,"The Office","Una mirada a la vida cotidiana de los empleados de una oficina de papel mediocre que se filma en un estilo de documental.",https://mx.web.img3.acsta.net/newsv7/17/12/22/00/21/1367244.jpg,2
11,Sherlock,"Una versiÃ³n moderna del detective de Arthur Conan Doyle, con Sherlock Holmes y el Dr. John Watson resolviendo crÃ­menes en el Londres del siglo XXI.",https://pics.filmaffinity.com/Sherlock_Serie_de_TV-648383815-large.jpg,2
12,Narcos,"Narcos cuenta la historia real de los infames jefes de la droga en la dÃ©cada de 1980 y los esfuerzos de las fuerzas de la ley para detenerlos.",https://es.web.img3.acsta.net/pictures/15/07/29/14/33/086520.jpg,2
13,"House of Cards","Un congresista de los Estados Unidos trabaja con su esposa para vengarse de las personas que lo traicionaron.",https://m.media-amazon.com/images/M/MV5BNmM4ODU1MzItODYyYi00Y2U0LWFjZjItYTRhZWIwOGMyZTRhXkEyXkFqcGdeQXVyNjc2NTQ4Nzk@._V1_.jpg,2
14,"The Simpsons","La vida satÃ­rica de una familia de clase trabajadora en la ciudad ficticia de Springfield.",https://wallpapers.com/images/featured/simpsons-pictures-9wzpuir133xwhizz.jpg,2
15,"The Boys","Un grupo de vigilantes lucha contra superhÃ©roes corruptos que abusan de sus poderes.",https://sm.ign.com/ign_es/image/t/the-boys-s/the-boys-season-4-release-date-announced_sn3s.jpgChernobyl,2
16,Westworld,"Un parque temÃ¡tico futurista permite a los visitantes vivir sus fantasÃ­as mÃ¡s salvajes sin consecuencias, hasta que algo sale mal.",https://pics.filmaffinity.com/westworld-604319388-large.jpg,2
17,Vikingos,"Sigue las aventuras del legendario Ragnar Lothbrok y su tripulaciÃ³n vikinga.",https://es.web.img3.acsta.net/pictures/20/12/04/10/04/4859166.jpg,2
18,"Black Mirror","Una serie de antologÃ­a que explora una distopÃ­a de alta tecnologÃ­a y los impactos negativos de la tecnologÃ­a moderna.",https://i.pinimg.com/originals/e1/fb/16/e1fb164433849d9ac3fd18052d02f113.jpg,2
19,"The Umbrella Academy","Una familia disfuncional de superhÃ©roes se reÃºne para resolver el misterio de la muerte de su padre y la amenaza inminente del apocalipsis.",https://es.web.img3.acsta.net/pictures/18/12/10/14/01/0178829.jpg,2
20,"Nueva pelÃ­cula de ciencia ficciÃ³n promete efectos visuales asombrosos","Un equipo de cineastas ha anunciado una nueva pelÃ­cula de ciencia ficciÃ³n que promete llevar los efectos visuales a un nivel completamente nuevo. Con tecnologÃ­a de vanguardia y un elenco talentoso, esta pelÃ­cula podrÃ­a ser un hito en la historia del cine.",https://mundosdeleyendas.com/wp-content/uploads/2017/04/subgenero-ciencia-ficcion.jpg,3
21,"Serie de misterio basada en un bestseller literario","Los fanÃ¡ticos del gÃ©nero de misterio estÃ¡n emocionados por la prÃ³xima serie de televisiÃ³n basada en un popular libro. La trama intrigante, los giros inesperados y los personajes complejos prometen mantener a los espectadores al borde de sus asientos.",https://m.media-amazon.com/images/I/51-Mx0hXOVL.jpg,3
22,"Documental sobre la vida de un famoso director de cine","Un aclamado director de cine tendrÃ¡ su vida explorada en un prÃ³ximo documental. Desde sus humildes comienzos hasta su Ã©xito en Hollywood, esta pelÃ­cula revelarÃ¡ los desafÃ­os y triunfos detrÃ¡s de las cÃ¡maras.",https://pics.filmaffinity.com/La_vida_de_Michael_J_Fox-694723570-large.jpg,3
23,"Remake de una pelÃ­cula clÃ¡sica genera controversia entre los fanÃ¡ticos","Los estudios estÃ¡n trabajando en un remake de una pelÃ­cula icÃ³nica. Sin embargo, algunos fanÃ¡ticos estÃ¡n preocupados de que no pueda capturar la magia del original. Â¿SerÃ¡ un Ã©xito o una decepciÃ³n?",https://cdn.socy.cloud/JOLY/v3/SSFC/65240440166d2/https://www.huelvainformacion.es/2024/05/09/huelva/Final-Fantasy-VII-Remake_1901221091_211728455_1200x675.jpg,3
24,"Nueva serie de superhÃ©roes se une al universo cinematogrÃ¡fico","Una serie de superhÃ©roes estÃ¡ en camino, expandiendo aÃºn mÃ¡s el universo cinematogrÃ¡fico. Los fanÃ¡ticos esperan ver cÃ³mo se entrelazan los personajes y las tramas en esta emocionante aventura.",https://es.web.img3.acsta.net/r_1280_720/newsv7/22/06/07/17/50/1588599.jpg,3
25,"Director aclamado anuncia su prÃ³xima pelÃ­cula Ã©pica","Un director de renombre ha revelado detalles sobre su prÃ³xima pelÃ­cula Ã©pica. Con un elenco estelar y una trama ambiciosa, los fanÃ¡ticos estÃ¡n ansiosos por ver esta obra maestra en la gran pantalla.",https://www.actualidad.es/wp-content/uploads/2023/07/dsfsdf-768x514.jpg,3
26,"Serie de comedia romÃ¡ntica se convierte en fenÃ³meno global","Una serie de comedia romÃ¡ntica ha conquistado corazones en todo el mundo. Los personajes carismÃ¡ticos y las situaciones hilarantes han convertido esta serie en un Ã©xito masivo de audiencia.","https://media.vogue.es/photos/661fe3c44739361e25a263b7/1:1/w_3544,h_3544,c_limit/EROS%20Y%20REESE_Laia%20Lluch.jpg",3
27,"Documental sobre la historia detrÃ¡s de una pelÃ­cula icÃ³nica","Un nuevo documental explora los entresijos de una pelÃ­cula clÃ¡sica. Desde los desafÃ­os de producciÃ³n hasta las anÃ©cdotas del elenco, este documental ofrece una visiÃ³n fascinante detrÃ¡s de escena.",https://www.hola.com/us/images/0288-19d0447796d8-860dd521e3df-1000/horizontal-480/image-8265969-collage-u81132372105sgb.jpg,3
